positivo	665729320200951	 nao_vejo hora 
positivo	10204981598969919	chegando amor contando minutos
positivo	10204350986289255	comecei contar dias
neutro	4773783358154	alguem aqui favor pode dizer valor entrada parque site
neutro	290719484470311	olhem
positivo	954224187937781	praia perfeita agua morna pouca gente vento clima agradavel sab domingo banda vivo
positivo	4297457010613	ainda melhor amigos semface
neutro	300591313466202	descubrir ese bug curtidas ganhei curtidas foto
positivo	719277341467077	lugar perfeito saudade es
positivo	655479661216932	lindo beach park
neutro	349983618508173	 pessoal ajuda compartilhar curtir gincana colegio namorada likes likes likes likes likes likes likes likes likes likes likes ajude cumprir ganhar primeira tarefa seac favor curta compartilhe foto deste link puder divulgue amigos obrigado desde equipe ano
positivo	805639632831769	 nao_vejo hora amor
negativo	10202336381791264	caro ingressos almoco kilo refrigerante latinhas cerveja amigas gastamos ficamos horas tudo bonito limpo organizado seguro
positivo	733992869970731	melhor praia melhor banho mar
positivo	10203154775018349	maravilhoso amo ceara
positivo	1708592642699383	paraiso
positivo	564635497002187	huhuhu
positivo	1515550635368623	tambem kkk
positivo	10203908173336083	realmente bom pretendo voltar vez
neutro	4773783358154	pode
positivo	510600415708379	chega logo fevereiro
positivo	893014897383688	 quero
positivo	386588101494077	 saudade es
positivo	583788648419700	maravilha
negativo	700540536704574	set realmente tudo mto caro  nao_nego tudo maravilhoso praia mar comida local  mta sombra agua fresca
neutro	663725370393202	padrao
positivo	692721637491281	bom
positivo	788113024585212	qro ferias fortaleza
positivo	654494101330442	sim top saudade es
positivo	365922010232178	lindo demais
positivo	698966220187746	amo amo
positivo	363011540532907	convida
positivo	1507248706190338	lugar sonho
positivo	1565541877010392	bom
positivo	511140372322880	lugar lindo
positivo	1541532366062513	 saudade es paraiso 
positivo	592447667548349	bonito pena  ver beleza
positivo	719744148100971	belissimo
neutro	1551101778437443	tambem
positivo	1458250194399857	lindo
positivo	333857900125294	nada mal hein comadre junto tens bom gosto
positivo	1569636256591891	obra criador
positivo	725082214249483	amei
positivo	541239176006380	 saudade e lugar
positivo	1482180288726863	lindo
positivo	744055102331196	bom
positivo	939777392703313	lugar lindo delicia
positivo	1535111013391740	maravilhosa praia
positivo	395898780567930	amei lugar lindo
positivo	649382298512699	lindo viver
positivo	396918500461598	deslumbrante
positivo	519798518149467	amei lugar saudade es
positivo	1477344802553244	surreal
negativo	10202516082293565	carissimo excelente
positivo	281548632042226	tudo bom
positivo	1473621519590196	mto lindo
positivo	604770259627860	moro frente lindo
positivo	981923558499999	passei dias maravilhosos neste lugar maravilhoso
positivo	364479837053698	beleza lugar lindo
neutro	382592785224821	vendo passaporte valido dia reais
positivo	585788764877679	lindo
positivo	672839899481977	maravilha
neutro	722171767870405	
positivo	763695207016756	queria estar
positivo	530667677038413	
positivo	551461934981809	
positivo	1498311563757795	saldade
positivo	651710054941931	lindo quero ere fim ano
positivo	565448606934671	 saudade e lugar
positivo	710623159015385	 saudade es paraiso
positivo	851203141591758	bom lugar adorei
positivo	1513091828909091	bom anor  vou trisde
positivo	677324252374767	vcs vao funcionar dia segunda eleicao
positivo	832676063423250	aqui delicia
positivo	10152740849176897	quero voltar logoo
neutro	838223436190679	vamos votar alkmin
positivo	775554519181236	 saudade e lugar
ambiguo	703611529725843	tres dias pegando vento
positivo	800446826666823	 saudade ess
positivo	792868200776822	sho
positivo	10152531984223818	lembra vista
neutro	717820758312077	
positivo	10152680151269560	 saudade e bom melhores epocas vida beijos
neutro	10201758876173472	
positivo	1483470558605071	vamos quiser
positivo	912408675440461	conheco demais cenario hein
positivo	830064220391184	bom
positivo	10204831501497187	opa novembrao chegando
positivo	346907158819289	maravilha
neutro	10205136572236833	verdade
neutro	871522072860625	certeza
positivo	869035583121451	preciso urgentee
positivo	352282094934048	filhos pequenos lugar maravilhoso
positivo	877589028918868	anos vida curtiu beach
positivo	748603825211306	 saudade e vamos
positivo	4391619405216	novembro aguardem whoo
neutro	730307247004797	
neutro	818743251480626	opa
positivo	558120584289491	acho tambem kkkk
neutro	557398217716158	
positivo	523329647768555	amo tudo massa respondam quanto custa  esposo filho anos hospedagem dois dias
neutro	697003077020310	
positivo	10204397713373673	boa feliz
positivo	446613928809665	bom recomendo
positivo	738021239568802	quanto ingressos
positivo	587072324730793	 saudade ee feliz
neutro	716749535069870	
positivo	705970532826213	haha saudade es eternas lugar
neutro	871900619500221	moleri vendo video lembro criancas grandes fazendo pega dando caldo outro eauhaeuhaehuaehuaehuaeuheauh
positivo	933354563346425	kkkk  lembro salve kkk
positivo	893711733979121	muitoo bom lembra sede 
positivo	628418443924020	entao vem vem dezembro contando dias sim amiga
positivo	791555924208677	conto dias conto horas ver park amiga
positivo	475049425968991	lembra kkk perdidas kkk aai saudade e feliz queroo love feliz
positivo	717888521629802	sonaly niver bora
